type,type_id,output_format_id
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
number,number$comma_point,number$comma_point
